SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Druh,IsOutlier
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.632, 2.986]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(-0.205, 0.184]",Iris-setosa,False
"(5.329, 5.843]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(-0.205, 0.184]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(-0.205, 0.184]",Iris-setosa,False
"(5.329, 5.843]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(4.046, 4.4]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(3.339, 3.693]","(1.843, 2.686]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(4.046, 4.4]","(0.994, 1.843]","(-0.205, 0.184]",Iris-setosa,False
"(5.329, 5.843]","(4.046, 4.4]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(-0.205, 0.184]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(5.329, 5.843]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(-0.205, 0.184]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.278, 2.632]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.339, 3.693]","(0.994, 1.843]","(0.57, 0.956]",Iris-setosa,False
"(4.814, 5.329]","(3.693, 4.046]","(1.843, 2.686]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.296, 4.814]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(3.693, 4.046]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(4.814, 5.329]","(2.986, 3.339]","(0.994, 1.843]","(0.184, 0.57]",Iris-setosa,False
"(6.871, 7.386]","(2.986, 3.339]","(4.371, 5.214]","(1.342, 1.728]",Iris-versicolor,False
"(6.357, 6.871]","(2.986, 3.339]","(4.371, 5.214]","(1.342, 1.728]",Iris-versicolor,False
"(6.871, 7.386]","(2.986, 3.339]","(4.371, 5.214]","(1.342, 1.728]",Iris-versicolor,False
"(5.329, 5.843]","(2.278, 2.632]","(3.529, 4.371]","(0.956, 1.342]",Iris-versicolor,False
"(6.357, 6.871]","(2.632, 2.986]","(4.371, 5.214]","(1.342, 1.728]",Iris-versicolor,False
"(5.329, 5.843]","(2.632, 2.986]","(4.371, 5.214]","(0.956, 1.342]",Iris-versicolor,False
"(5.843, 6.357]","(2.986, 3.339]","(4.371, 5.214]","(1.342, 1.728]",Iris-versicolor,False
"(4.814, 5.329]","(2.278, 2.632]","(2.686, 3.529]","(0.956, 1.342]",Iris-versicolor,False
"(6.357, 6.871]","(2.632, 2.986]","(4.371, 5.214]","(0.956, 1.342]",Iris-versicolor,False
"(4.814, 5.329]","(2.632, 2.986]","(3.529, 4.371]","(1.342, 1.728]",Iris-versicolor,False
